nombreApp;descripcion;desarrollador;FechaPublicacion;Peso;edadMinima
WhatsApp;App de mensajeria y chat online.;Fakebook Company;18/09/2010;47.1;13
Telegram;Mensajería instantánea en estado puro. Simple, rápido, seguro y sincronizado en todos tus dispositivos.;Google commerce LTD;14/08/2013;60.0;16
Instagram;Conecta con amigos, comparte y consulta novedades de otras personas.;Fakebook Company;29/10/2012;30.0;14
Snoopchat;Forma rapida y dirvertida de compartir momentos con tus amigos y familia.;Google commerce LTD;03/04/2012;59.86;13
Tindear;Consigue amigos, citas, relaciones y todo lo demas.;Google commerce LTD;15/07/2013;46.16;18
Aliexpresso;Es la app de compras online imprescindible para todo el mundo;Aliexpresso;27/09/2012;61.09;18
iBay;Compra, vende y encuentra lo que necesitas: descuentos en tus marcas favoritas, los mejores precios en artículos de outlet y reacondicionados.;iBay;17/02/2010;28.17;18
Nuke;Tu tienda referencia en deporte, zapatillas y compras.;Nuke;19/07/2017;42.25;18
Abidas;Tienda online para estar a la ultima.;Abidas;19/02/2018;45.95;18
Amazonas;Permite a sus usuarios buscar, comparar precios, leer opiniones y realizar pedidos en Amazonas directamente desde su movil;Amazonas Compras;10/12/2014;45.07;18
Infojacobs;Entra y encuentra el trabajo perfecto para ti.;Infojacobs;29/11/2012;10.43;18
Wallapops;Vende productos de segunda mano desde tu movil. Es facil, rapido y GRATIS;Wallapops S.A;17/10/2013;64.27;18
Tikitoka;TikiToka es una comunidad global de vídeos cortos. Con esta app podrás descubrir, crear y editar vídeos increíbles.;Tikitoka;14/09/2015;47.78;13
Dominio´s;Pide pizza a domicilio facilmente y disfruta de todos los descuentos exclusivos;Dominio´s Pizza´s;30/03/2011;7.63;16
Spotimy;Escuchar música y podcasts gratis no podía ser más sencillo con la app de Spotimy;Spotimy;27/05/20014;27.46;16
Tuvago;Encuentra tu hotel ideal y compara los precios de numerosas webs;Tuvago Hotel;03/12/2010;11.82;18
Alibobo;Con nuestra aplicación de Alibobo puede navegar entre millones de productos, encontrar proveedores mundiales.;Alibobo Compras;17/10/2012;85.14;18
Fakebook;Mantente en contacto con tus amigos mas rapido que nunca;Fakebook Company;04/06/2011;55.47;14
